Analyses de l algorithme génétique;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
Nombre de générations :;21;;;;;;;;;;;;;;;;;;;;
Nombre de solutions par génération :;8;;;;;;;;;;;;;;;;;;;;
Temps de résolution :;1682;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
Données utilisateur :;;;;;;;;;;;;;;;;;;;;;
Nombre de jours de visite :;4;;;;;;;;;;;;;;;;;;;;
Nombre de kilomètres max par jour :;250;;;;;;;;;;;;;;;;;;;;
Budget max par jour :;100;;;;;;;;;;;;;;;;;;;;
Heure de départ :;450;;;;;;;;;;;;;;;;;;;;
Heure d arrivée :;1260;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
Moyennes des scores des solutions des générations :;;;;;;;;;;;;;;;;;;;;;
Générations :;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
Moyennes scores :;3775;4388;4525;4600;4600;4600;4600;4600;4600;4600;4600;4600;4600;4600;4600;4600;4600;4600;4600;4600;4600
;;;;;;;;;;;;;;;;;;;;;
Scores des meilleures solutions :;;;;;;;;;;;;;;;;;;;;;
Générations :;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
Meilleurs scores :;4600;4600;4600;4600;4600;4600;4600;4600;4600;4600;4600;4600;4600;4600;4600;4600;4600;4600;4600;4600;4600
;;;;;;;;;;;;;;;;;;;;;
Scores des moins bonnes solutions :;;;;;;;;;;;;;;;;;;;;;
Générations :;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
Moins bons scores :;2600;4100;4300;4600;4600;4600;4600;4600;4600;4600;4600;4600;4600;4600;4600;4600;4600;4600;4600;4600;4600
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
Scores des solutions :;;;;;;;;;;;;;;;;;;;;;
Génération0;4600;3400;4300;3200;2600;4000;4400;3700;;;;;;;;;;;;;
Génération1;4600;4600;4600;4400;4300;4300;4200;4100;;;;;;;;;;;;;
Génération2;4600;4600;4600;4600;4600;4600;4300;4300;;;;;;;;;;;;;
Génération3;4600;4600;4600;4600;4600;4600;4600;4600;;;;;;;;;;;;;
Génération4;4600;4600;4600;4600;4600;4600;4600;4600;;;;;;;;;;;;;
Génération5;4600;4600;4600;4600;4600;4600;4600;4600;;;;;;;;;;;;;
Génération6;4600;4600;4600;4600;4600;4600;4600;4600;;;;;;;;;;;;;
Génération7;4600;4600;4600;4600;4600;4600;4600;4600;;;;;;;;;;;;;
Génération8;4600;4600;4600;4600;4600;4600;4600;4600;;;;;;;;;;;;;
Génération9;4600;4600;4600;4600;4600;4600;4600;4600;;;;;;;;;;;;;
Génération10;4600;4600;4600;4600;4600;4600;4600;4600;;;;;;;;;;;;;
Génération11;4600;4600;4600;4600;4600;4600;4600;4600;;;;;;;;;;;;;
Génération12;4600;4600;4600;4600;4600;4600;4600;4600;;;;;;;;;;;;;
Génération13;4600;4600;4600;4600;4600;4600;4600;4600;;;;;;;;;;;;;
